# packages in environment at /work/06782/ysu707/vista/miniconda3/envs/PRLE:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             4.5                  6_kmp_llvm    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
accelerate                1.11.0             pyhcf101f3_0    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.13.2          py311h1726fb8_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
antlr-python-runtime      4.9.3              pyhd8ed1ab_1    conda-forge
anyio                     4.11.0             pyhcf101f3_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
arm-variant               1.2.0                      sbsa    conda-forge
attr                      2.5.1                h4e544f5_1    conda-forge
attrs                     25.4.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.1                hcec20cd_3    conda-forge
aws-c-cal                 0.9.2                hc744060_1    conda-forge
aws-c-common              0.12.4               he30d5cf_0    conda-forge
aws-c-compression         0.3.1                h32b65d0_6    conda-forge
aws-c-event-stream        0.5.6                h7f2249f_3    conda-forge
aws-c-http                0.10.4               h8d45eb6_3    conda-forge
aws-c-io                  0.22.0               h71bbf54_1    conda-forge
aws-c-mqtt                0.13.3               hebc7918_6    conda-forge
aws-c-s3                  0.8.6                hca817af_5    conda-forge
aws-c-sdkutils            0.2.4                h32b65d0_1    conda-forge
aws-checksums             0.2.7                h32b65d0_2    conda-forge
aws-crt-cpp               0.34.4               h287f9b3_0    conda-forge
aws-sdk-cpp               1.11.606             hdb3c77b_4    conda-forge
azure-core-cpp            1.16.0               h20031ec_1    conda-forge
azure-identity-cpp        1.12.0               hb6e51ee_0    conda-forge
azure-storage-blobs-cpp   12.14.0              hb1ce546_1    conda-forge
azure-storage-common-cpp  12.10.0              hda38350_2    conda-forge
azure-storage-files-datalake-cpp 12.12.0              hff38383_3    conda-forge
brotli-python             1.1.0           py311h2cb90db_4    conda-forge
bzip2                     1.0.8                h998d150_6  
c-ares                    1.34.5               h86ecc28_0    conda-forge
ca-certificates           2025.11.4            hd43f75c_0  
causal-conv1d             1.5.4           cuda129py311ha960e59_1    conda-forge
certifi                   2025.10.5          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311h14e8bb7_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.0              pyh707e725_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
cpython                   3.11.14         py311hd8ed1ab_2    conda-forge
cuda-crt-tools            12.9.86              h579c4fd_2    conda-forge
cuda-cudart               12.9.79              h3ae8b8a_0    conda-forge
cuda-cudart_linux-aarch64 12.9.79              h3ae8b8a_0    conda-forge
cuda-cuobjdump            12.9.82              h40ab4d6_1    conda-forge
cuda-cupti                12.9.79              he38c790_1    conda-forge
cuda-nvcc-tools           12.9.86              h614329b_2    conda-forge
cuda-nvdisasm             12.9.88              h40ab4d6_1    conda-forge
cuda-nvrtc                12.9.86              h8f3c8d4_1    conda-forge
cuda-nvtx                 12.9.79              h8f3c8d4_1    conda-forge
cuda-nvvm-tools           12.9.86              h7b14b0b_2    conda-forge
cuda-version              12.9                 h4f385c5_3    conda-forge
cudnn                     9.10.2.21            h32c1c63_0    conda-forge
datasets                  4.4.1              pyhcf101f3_0    conda-forge
deepspeed                 0.18.2                   pypi_0    pypi
dill                      0.4.0              pyhd8ed1ab_0    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
einops                    0.8.1              pyhd8ed1ab_0    conda-forge
eval_type_backport        0.2.2              pyha770c72_0    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
expat                     2.7.3                hc366171_0  
filelock                  3.20.0             pyhd8ed1ab_0    conda-forge
fla-core                  0.4.0                    pypi_0    pypi
flash-attn                2.8.3           py311h242de7e_1    conda-forge
flash-linear-attention    0.4.0                    pypi_0    pypi
frozenlist                1.7.0           py311h91c1192_0    conda-forge
fsspec                    2025.10.0          pyhd8ed1ab_0    conda-forge
gflags                    2.2.2             h5ad3122_1005    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.45             pyhff2d567_0    conda-forge
glog                      0.7.1                h468a4a4_0    conda-forge
gmp                       6.3.0                h0a1ffab_2    conda-forge
gmpy2                     2.2.1           py311hc14af3f_1    conda-forge
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hf-xet                    1.2.0           py310h160093b_0    conda-forge
hjson                     3.1.0                    pypi_0    pypi
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huggingface_hub           0.36.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
